🚨 *COSMOFEED PAYOUT RISK AUDIT REPORT (T+1 Product Review)*
📅 *Review Date:* `2026-09-05` | *Product Sale Date:* `2026-09-04`
🕒 *Generated:* `2026-09-05 06:21` | *Total Audited:* `300` creators
──────────────────────────────────
📊 *SUMMARY METRICS:*
• *Total Pending Payout:* ₹708,938.00
• *Self-Transaction Flagged:* `11` creators
• *No Link / Missing Deliverable Flagged:* `5` creators
• *Adult Keyword Flagged:* `0` creators
• *Telegram Integration (vig/ >= ₹1k):* `32` settlements
   ↳ *SEBI Registered (Yes):* `3` verified creators
   ↳ *SEBI Not Verified (No):* `29` creators
   ↳ *Manual Review Required:* `29` creators

🔴 *TOP FLAGGED SELF-TRANSACTIONS (Date -> Amount High to Low):*

📅 *04 Sep, 2026*
1. *jyothishavazhi* (`6a966d80344a0f0013cd315d`) — Self-Txn: *₹499.00* (11:07 PM) | Payout: *₹470.00*
2. *rakeshsoniofficial* (`6a99e9afbc5077001357df76`) — Self-Txn: *₹499.00* (10:34 PM) | Payout: *₹470.00*
3. *gauravhqx* (`6a9a9dc80025c40013831858`) — Self-Txn: *₹399.00* (10:12 PM) | Payout: *₹751.00*
4. *kartikcodes* (`6957e1574c095500131e17eb`) — Self-Txn: *₹149.00* (10:09 PM) | Payout: *₹140.00*
5. *pawanrayal* (`6508046d6757d4001ed997a6`) — Self-Txn: *₹99.00* (11:34 PM) | Payout: *₹89.00*
6. *yogawithengineer* (`6738cd17ff320600132808de`) — Self-Txn: *₹99.00* (09:31 PM) | Payout: *₹89.00*
7. *alphadigistore* (`6552f009fd3e64001d6dc4f9`) — Self-Txn: *₹99.00* (07:40 PM) | Payout: *₹89.00*

📅 *03 Sep, 2026*
8. *WRICK0474* (`6a89dd771a5bd1001315b7d7`) — Self-Txn: *₹699.00* (01:18 AM) | Payout: *₹845.00*
9. *satyamohanty41* (`64f5a43c0218cf001e745e3e`) — Self-Txn: *₹399.00* (03:36 PM) | Payout: *₹1,125.00*
10. *tradewithhooda* (`6a773fbb5854ff0013f195a8`) — Self-Txn: *₹249.00* (09:45 AM) | Payout: *₹328.00*

📅 *02 Sep, 2026*
11. *akhil270592* (`6663fe8ddd28eb0013932f53`) — Self-Txn: *₹2.00* (10:21 AM) | Payout: *₹358.00*

🟡 *TOP FLAGGED NO-LINK PRODUCTS (Payment page exists, but no product/content link attached):*
1. *jyothishavazhi* (`6a966d80344a0f0013cd315d`) | Prod: `6a967f65d6667500135d9ef6` (—) | URL: https://superprofile.bio/vp/6a967f65d6667500135d9ef6 | ⚠️ No Link Attached
2. *Learn7588* (`698de1182e46a20013eb040b`) | Prod: `6a269f8c29a38a00134e54b9` (—) | URL: https://superprofile.bio/vp/6a269f8c29a38a00134e54b9 | ⚠️ No Link Attached
3. *tarotmiracle* (`6532203b28c100001e483a75`) | Prod: `65dd8b6996102f0012021705` (—) | URL: https://superprofile.bio/vp/65dd8b6996102f0012021705 | ⚠️ No Link Attached
4. *adarshav* (`636ffc5720af49002ce37eaa`) | Prod: `67501e8bce765e0013d88c38` (—) | URL: https://superprofile.bio/vp/67501e8bce765e0013d88c38 | ⚠️ No Link Attached
5. *divinebubble* (`6645ef5d0f5bbe0013f5db1c`) | Prod: `69b58c5c5c399f0013d859c7` (—) | URL: https://superprofile.bio/vp/69b58c5c5c399f0013d859c7 | ⚠️ No Link Attached

🔵 *TELEGRAM INTEGRATION (vig/) — MANUAL SEBI REVIEW REQUIRED:*
1. *udaymandal* (`679cc008836dec0013a115a1`) | Payout: *₹8,960.00* | Prod: `679dfd77c7375300134bb498` | ⚠️ SEBI Not Verified
2. *ankit171991* (`668e7c221cc9f2001339ee99`) | Payout: *₹71,204.00* | Prod: `668d25a88099cd00132a8d58` | ⚠️ SEBI Not Verified
3. *ikhushii-rajput* (`663dd24d61f04800142f8ce8`) | Payout: *₹1,412.00* | Prod: `69ebc141f28b8500138e14f8` | ⚠️ SEBI Not Verified
4. *lws* (`63e0416509bf7d00326f6ef9`) | Payout: *₹46,976.00* | Prod: `6a3e7980291f3d0013b550f9` | ⚠️ SEBI Not Verified
5. *admin14* (`6792105c1ca4f90013d8d22a`) | Payout: *₹24,410.00* | Prod: `67933373930de200137d8bc3` | ⚠️ SEBI Not Verified
6. *Darshuj10* (`624f0396ccc9ef0fa78281b0`) | Payout: *₹21,969.00* | Prod: `6a66cd860a242e00131b0ba2` | ⚠️ SEBI Not Verified
7. *stocksmania11* (`64846602074f940020401bb7`) | Payout: *₹19,174.00* | Prod: `64846df27e0fb30020387d07` | ⚠️ SEBI Not Verified
8. *breakoutbharat* (`64c187f9fe49f3001ef0c17f`) | Payout: *₹15,672.00* | Prod: `68de5633e32be10013d2280f` | ⚠️ SEBI Not Verified
9. *mystellarinnovarions* (`66e9d48eaec7200013a6e690`) | Payout: *₹15,622.00* | Prod: `682c6a116e5203001391eaeb` | ⚠️ SEBI Not Verified
10. *artoftrading555* (`6499240f445db0002a4ba9a2`) | Payout: *₹8,898.00* | Prod: `64992d40081c83002a9fb444` | ⚠️ SEBI Not Verified
