🚨 *COSMOFEED PAYOUT RISK AUDIT REPORT (T+1 Product Review)*
📅 *Review Date:* `2026-09-05` | *Product Sale Date:* `2026-09-04`
🕒 *Generated:* `2026-09-05 06:21` | *Total Audited:* `300` creators
──────────────────────────────────
📊 *SUMMARY METRICS:*
• *Total Pending Payout:* ₹10,366,817.00
• *Self-Transaction Flagged:* `25` creators
• *No Link / Missing Deliverable Flagged:* `77` creators
• *Adult Keyword Flagged:* `0` creators
• *Telegram Integration (vig/ >= ₹1k):* `32` settlements
   ↳ *SEBI Registered (Yes):* `3` verified creators
   ↳ *SEBI Not Verified (No):* `29` creators
   ↳ *Manual Review Required:* `29` creators

🔴 *TOP FLAGGED SELF-TRANSACTIONS (Date -> Amount High to Low):*

📅 *04 Sep, 2026*
1. *jyothishavazhi* (`6a966d80344a0f0013cd315d`) — Self-Txn: *₹499.00* (11:07 PM) | Payout: *₹470.00*
2. *rakeshsoniofficial* (`6a99e9afbc5077001357df76`) — Self-Txn: *₹499.00* (10:34 PM) | Payout: *₹470.00*
3. *gauravhqx* (`6a9a9dc80025c40013831858`) — Self-Txn: *₹399.00* (10:12 PM) | Payout: *₹751.00*
4. *kartikcodes* (`6957e1574c095500131e17eb`) — Self-Txn: *₹149.00* (10:09 PM) | Payout: *₹140.00*
5. *pawanrayal* (`6508046d6757d4001ed997a6`) — Self-Txn: *₹99.00* (11:34 PM) | Payout: *₹89.00*
6. *yogawithengineer* (`6738cd17ff320600132808de`) — Self-Txn: *₹99.00* (09:31 PM) | Payout: *₹89.00*
7. *alphadigistore* (`6552f009fd3e64001d6dc4f9`) — Self-Txn: *₹99.00* (07:40 PM) | Payout: *₹89.00*
8. *kamlesh7701* (`6691218150f50d00135cc7ea`) — Self-Txn: *₹2.00* (07:42 AM) | Payout: *₹2,146.00*
9. *resumehub* (`64b79fcc1e94b60020c568b6`) — Self-Txn: *₹1.00* (01:32 AM) | Payout: *₹817.00*

📅 *03 Sep, 2026*
10. *WRICK0474* (`6a89dd771a5bd1001315b7d7`) — Self-Txn: *₹699.00* (01:18 AM) | Payout: *₹845.00*
11. *satyamohanty41* (`64f5a43c0218cf001e745e3e`) — Self-Txn: *₹399.00* (03:36 PM) | Payout: *₹1,125.00*
12. *tradewithhooda* (`6a773fbb5854ff0013f195a8`) — Self-Txn: *₹249.00* (09:45 AM) | Payout: *₹328.00*
13. *Abhishek7635* (`6783debb26f20100139d8a23`) — Self-Txn: *₹89.00* (07:03 PM) | Payout: *₹586.00*
14. *sitalegraphicdesign* (`68bfa3d1847e6800134381ce`) — Self-Txn: *₹27.00* (09:30 PM) | Payout: *₹188.00*
15. *gentlemenfit* (`6a856f0945449e0013ad3784`) — Self-Txn: *₹10.00* (11:38 AM) | Payout: *₹281.00*
16. *ideavault* (`663b887d1a66bd00134128bc`) — Self-Txn: *₹9.00* (11:00 AM) | Payout: *₹187.00*
17. *rawesis* (`65eae586897a5600133cb3f3`) — Self-Txn: *₹1.00* (05:23 PM) | Payout: *₹184.00*

📅 *02 Sep, 2026*
18. *financewithamam* (`6a39421257cd5200135f2309`) — Self-Txn: *₹1,499.00* (12:42 PM) | Payout: *₹1,075.00*
19. *jevox* (`64e4561d7a1d8d001e04ede5`) — Self-Txn: *₹199.00* (01:04 PM) | Payout: *₹10,622.00*
20. *direct2hub* (`6a046010694a59001415be88`) — Self-Txn: *₹199.00* (09:21 AM) | Payout: *₹375.00*
21. *omkardocs* (`6a4b25b5d5d3ba0013de19ec`) — Self-Txn: *₹99.00* (08:12 PM) | Payout: *₹138.00*
22. *safetymgmtstudy* (`6891d41ca6ec750013f8bfda`) — Self-Txn: *₹99.00* (01:16 AM) | Payout: *₹510.00*
23. *akhil270592* (`6663fe8ddd28eb0013932f53`) — Self-Txn: *₹2.00* (10:21 AM) | Payout: *₹358.00*
24. *sachinkushwahadigital* (`65802c2764b988001f1069b1`) — Self-Txn: *₹1.00* (06:21 PM) | Payout: *₹896.00*
25. *premiumebooks* (`64de0fb3e570b0001ed83b86`) — Self-Txn: *₹1.00* (11:47 AM) | Payout: *₹375.00*

🟡 *TOP FLAGGED NO-LINK PRODUCTS (Payment page exists, but no product/content link attached):*
1. *jyothishavazhi* (`6a966d80344a0f0013cd315d`) | Prod: `6a967f65d6667500135d9ef6` (—) | URL: https://superprofile.bio/vp/6a967f65d6667500135d9ef6 | ⚠️ No Link Attached
2. *indianewjobs* (`653f014f977f95001f26b494`) | Prod: `6a8ae5cc37b0d200125f3a97` (—) | URL: https://superprofile.bio/vp/6a8ae5cc37b0d200125f3a97 | ⚠️ No Link Attached
3. *withprashantpawar* (`696af3a80efb9b0013134b07`) | Prod: `69e67b4cbe28590013e529a8` (—) | URL: https://superprofile.bio/vp/69e67b4cbe28590013e529a8 | ⚠️ No Link Attached
4. *meandmath* (`64e2e6dc20a6ff001e87b130`) | Prod: `6a8e5217e4f3b80013b45ba2` (—) | URL: https://superprofile.bio/vp/6a8e5217e4f3b80013b45ba2 | ⚠️ No Link Attached
5. *styledcloset* (`67a3296b9ae0d200131532a5`) | Prod: `6a98126769da9c0013ce3b39` (—) | URL: https://superprofile.bio/vp/6a98126769da9c0013ce3b39 | ⚠️ No Link Attached
6. *abdigimedia* (`661e3fa5dc11c80012ab41e4`) | Prod: `6641dbe80f408300136a9f8f` (—) | URL: https://superprofile.bio/vp/6641dbe80f408300136a9f8f | ⚠️ No Link Attached
7. *samratkhatwe* (`64d5d53a0fd19f001e95c6c8`) | Prod: `6a0c53bb1f32e300145cb59d` (—) | URL: https://superprofile.bio/vp/6a0c53bb1f32e300145cb59d | ⚠️ No Link Attached
8. *inoshi* (`6447b3b487e8c00021393e62`) | Prod: `6450f38e0b8ffc0020ad0e94` (—) | URL: https://superprofile.bio/vp/6450f38e0b8ffc0020ad0e94 | ⚠️ No Link Attached
9. *mrrshubh* (`62aec47fd8c43b3c885d81e3`) | Prod: `65d04c7e084fe90012518e4a` (—) | URL: https://superprofile.bio/vp/65d04c7e084fe90012518e4a | ⚠️ No Link Attached
10. *grabasset* (`644e20f12c780f0020aa92ed`) | Prod: `6846da3c1703e8001366b29b` (—) | URL: https://superprofile.bio/vp/6846da3c1703e8001366b29b | ⚠️ No Link Attached
11. *vivek* (`61472fd1bf6550252deed422`) | Prod: `64157166d0659500207fee1f` (—) | URL: https://superprofile.bio/vp/64157166d0659500207fee1f | ⚠️ No Link Attached
12. *Learn7588* (`698de1182e46a20013eb040b`) | Prod: `6a269f8c29a38a00134e54b9` (—) | URL: https://superprofile.bio/vp/6a269f8c29a38a00134e54b9 | ⚠️ No Link Attached
13. *drsankalpjain* (`65fd040c6eb5e900124d007c`) | Prod: `667864f8cfd9310013da3d4d` (—) | URL: https://superprofile.bio/vp/667864f8cfd9310013da3d4d | ⚠️ No Link Attached
14. *prateekgarg409* (`66a72874e053ce0013b7d971`) | Prod: `68ff6587bdeb7800135b43ec` (—) | URL: https://superprofile.bio/vp/68ff6587bdeb7800135b43ec | ⚠️ No Link Attached
15. *platinumresearch* (`67f4ad39184d330013117481`) | Prod: `69d34d254c70560013dda396` (—) | URL: https://superprofile.bio/vp/69d34d254c70560013dda396 | ⚠️ No Link Attached
16. *Avalntern* (`64491f3d4d77cc001f0404c2`) | Prod: `644aa0ad56762a001fe99804` (—) | URL: https://superprofile.bio/vp/644aa0ad56762a001fe99804 | ⚠️ No Link Attached
17. *Gaurav0517* (`6813776871de4f0013756d6b`) | Prod: `6a8bfa411a5bd1001368d645` (—) | URL: https://superprofile.bio/vp/6a8bfa411a5bd1001368d645 | ⚠️ No Link Attached
18. *thetushargaur* (`6615c63018b903001317f9c3`) | Prod: `6a6a252e8d035c0013d53ced` (—) | URL: https://superprofile.bio/vp/6a6a252e8d035c0013d53ced | ⚠️ No Link Attached
19. *traderscoai* (`677fd15c48c8bd00133a70aa`) | Prod: `679250eb7729830013805c57` (—) | URL: https://superprofile.bio/vp/679250eb7729830013805c57 | ⚠️ No Link Attached
20. *kundlibyfuturevision* (`6a043f6bdc70e10013e0322b`) | Prod: `6a04d4b7d353fe0013b7aa39` (—) | URL: https://superprofile.bio/vp/6a04d4b7d353fe0013b7aa39 | ⚠️ No Link Attached

🔵 *TELEGRAM INTEGRATION (vig/) — MANUAL SEBI REVIEW REQUIRED:*
1. *udaymandal* (`679cc008836dec0013a115a1`) | Payout: *₹8,960.00* | Prod: `679dfd77c7375300134bb498` | ⚠️ SEBI Not Verified
2. *ankit171991* (`668e7c221cc9f2001339ee99`) | Payout: *₹71,204.00* | Prod: `668d25a88099cd00132a8d58` | ⚠️ SEBI Not Verified
3. *ikhushii-rajput* (`663dd24d61f04800142f8ce8`) | Payout: *₹1,412.00* | Prod: `69ebc141f28b8500138e14f8` | ⚠️ SEBI Not Verified
4. *lws* (`63e0416509bf7d00326f6ef9`) | Payout: *₹46,976.00* | Prod: `6a3e7980291f3d0013b550f9` | ⚠️ SEBI Not Verified
5. *admin14* (`6792105c1ca4f90013d8d22a`) | Payout: *₹24,410.00* | Prod: `67933373930de200137d8bc3` | ⚠️ SEBI Not Verified
6. *Darshuj10* (`624f0396ccc9ef0fa78281b0`) | Payout: *₹21,969.00* | Prod: `6a66cd860a242e00131b0ba2` | ⚠️ SEBI Not Verified
7. *stocksmania11* (`64846602074f940020401bb7`) | Payout: *₹19,174.00* | Prod: `64846df27e0fb30020387d07` | ⚠️ SEBI Not Verified
8. *breakoutbharat* (`64c187f9fe49f3001ef0c17f`) | Payout: *₹15,672.00* | Prod: `68de5633e32be10013d2280f` | ⚠️ SEBI Not Verified
9. *mystellarinnovarions* (`66e9d48eaec7200013a6e690`) | Payout: *₹15,622.00* | Prod: `682c6a116e5203001391eaeb` | ⚠️ SEBI Not Verified
10. *artoftrading555* (`6499240f445db0002a4ba9a2`) | Payout: *₹8,898.00* | Prod: `64992d40081c83002a9fb444` | ⚠️ SEBI Not Verified
11. *spiritualtraderacademy* (`69fb5881e97f6d0013b67e8f`) | Payout: *₹6,052.00* | Prod: `69fe1c7dd908b500131a20a3` | ⚠️ SEBI Not Verified
12. *akshathab* (`657154bbf00260001e53e565`) | Payout: *₹5,716.00* | Prod: `68b5722e5231590013a5be35` | ⚠️ SEBI Not Verified
13. *smtpremiumservice* (`628dee579a6375439f68bb26`) | Payout: *₹5,544.00* | Prod: `6308eb69bf868a04a3e8b047` | ⚠️ SEBI Not Verified
14. *tradinngguru33* (`6a982bce919b22001319d7ea`) | Payout: *₹5,136.00* | Prod: `6a982d3d14976c0013e3405c` | ⚠️ SEBI Not Verified
15. *abstocks* (`64cc03e3836e48001ec44b6d`) | Payout: *₹4,734.00* | Prod: `6a747aca7fbc090013754e37` | ⚠️ SEBI Not Verified
16. *stockuptrader* (`699334a5992727001374637f`) | Payout: *₹4,704.00* | Prod: `6a03e9bd3fccd80013e3cf14` | ⚠️ SEBI Not Verified
17. *vippremium1* (`67b9dd1184fb2700139c9e20`) | Payout: *₹3,834.00* | Prod: `68bdc091613da1001336d6fa` | ⚠️ SEBI Not Verified
18. *tyagi01018h* (`6a100cef9fe3f3001288dbfc`) | Payout: *₹3,763.00* | Prod: `6a1aa5ef98a0930013839311` | ⚠️ SEBI Not Verified
19. *traderscommunity* (`66537525ca30a0001338502e`) | Payout: *₹3,416.00* | Prod: `67b41e23bd83f70013950cf8` | ⚠️ SEBI Not Verified
20. *zerotoheroexpert* (`65f40b7084681c00130db00f`) | Payout: *₹2,911.00* | Prod: `672856f13fbd59001317deea` | ⚠️ SEBI Not Verified
