🚨 *COSMOFEED PAYOUT RISK AUDIT REPORT (T+1 Product Review)*
📅 *Review Date:* `2026-09-07` | *Product Sale Date:* `2026-09-06`
🕒 *Generated:* `2026-09-07 13:59` | *Total Audited:* `1,936` creators
──────────────────────────────────
📊 *SUMMARY METRICS:*
• *Total Pending Payout:* ₹8,066,490.00
• *Self-Transaction Flagged:* `48` creators
• *No Link / Missing Deliverable Flagged:* `72` creators
• *Adult Keyword Flagged:* `0` creators
• *Telegram Integration (vig/ >= ₹1k):* `298` settlements
   ↳ *SEBI Registered (Yes):* `27` verified creators
   ↳ *SEBI Not Verified (No):* `271` creators
   ↳ *Manual Review Required:* `271` creators

🔴 *TOP FLAGGED SELF-TRANSACTIONS (Date -> Amount High to Low):*

📅 *06 Sep, 2026*
1. *sr823* (`683c3a4f9cb71f00130ba6b6`) — Self-Txn: *₹699.00* (09:45 AM) | Payout: *₹629.00*
2. *tradesmartfx088* (`67990d0e9c78290013a12a78`) — Self-Txn: *₹499.00* (09:13 AM) | Payout: *₹449.00*
3. *digitaligator* (`68ac3eb391fb280013d3afe5`) — Self-Txn: *₹399.00* (01:48 PM) | Payout: *₹751.00*
4. *dipgupta1986* (`6a9d2c4ff71a3000131984c0`) — Self-Txn: *₹299.00* (05:06 PM) | Payout: *₹281.00*
5. *sanjeevdixit* (`651396d7f48c1a001e322e47`) — Self-Txn: *₹299.00* (04:43 PM) | Payout: *₹281.00*
6. *dhirapsingh1111* (`66cc45540888ab0013aea306`) — Self-Txn: *₹299.00* (02:24 PM) | Payout: *₹281.00*
7. *yaahkirti07* (`695d5e4db4b7500013990f6a`) — Self-Txn: *₹299.00* (01:04 AM) | Payout: *₹281.00*
8. *megabundle199* (`641fda6954595400200b9960`) — Self-Txn: *₹248.00* (04:34 PM) | Payout: *₹223.00*
9. *dailylifedigitalstudio* (`63d38347a852170032d63899`) — Self-Txn: *₹218.90* (04:47 PM) | Payout: *₹199.00*
10. *Parag4346* (`69896b222d273700127cb464`) — Self-Txn: *₹199.00* (11:04 PM) | Payout: *₹187.00*
11. *alphoncreates* (`6a9c2f202a332700132cc0eb`) — Self-Txn: *₹199.00* (04:56 PM) | Payout: *₹187.00*
12. *skvengi* (`6a9ce9e24807c00013d30ec4`) — Self-Txn: *₹199.00* (01:43 PM) | Payout: *₹187.00*
13. *satya6134* (`6a017a9546724b0013ad1605`) — Self-Txn: *₹199.00* (12:47 PM) | Payout: *₹187.00*
14. *digitalncw* (`6a9afd0ad960420013fa5ad8`) — Self-Txn: *₹199.00* (01:22 AM) | Payout: *₹196.00*
15. *iamadarshk* (`6a9a6932cfc1a80013cabca3`) — Self-Txn: *₹149.00* (10:49 PM) | Payout: *₹140.00*
16. *uniqueone22* (`64998177868e6c00203a3718`) — Self-Txn: *₹149.00* (06:39 PM) | Payout: *₹151.00*
17. *pratikchowdhury9210* (`6a9cf5744807c00013d58af2`) — Self-Txn: *₹149.00* (05:55 PM) | Payout: *₹144.00*
18. *digital-jungle* (`6518f564535371001d372848`) — Self-Txn: *₹149.00* (03:40 PM) | Payout: *₹268.00*
19. *digitalkitaab* (`6a9ad1a26ad77b00132cfd79`) — Self-Txn: *₹129.00* (10:04 AM) | Payout: *₹121.00*
20. *softwaredigitalservices* (`680b24213598ec00138ee82e`) — Self-Txn: *₹116.82* (04:19 PM) | Payout: *₹210.00*
21. *arpit4285* (`64f726d792eb73001e0239b5`) — Self-Txn: *₹100.00* (06:32 PM) | Payout: *₹89.00*
22. *payalrai5373* (`6a9ce5a8ad8fb60013b3864c`) — Self-Txn: *₹99.00* (11:13 PM) | Payout: *₹93.00*
23. *iamswatantra* (`6a7a2bd344ab530013162889`) — Self-Txn: *₹99.00* (11:05 PM) | Payout: *₹93.00*
24. *growthstory* (`66417f69fe57680013ef66aa`) — Self-Txn: *₹99.00* (10:38 PM) | Payout: *₹93.00*
25. *moosa4053* (`6455ca1d659b340020a8549c`) — Self-Txn: *₹99.00* (07:34 PM) | Payout: *₹330.00*
26. *bachhanemanish* (`6a9d342c79af0000131c69f1`) — Self-Txn: *₹99.00* (05:35 PM) | Payout: *₹93.00*
27. *reena-sharma* (`6590d7c3d9349b001e363278`) — Self-Txn: *₹99.00* (12:04 PM) | Payout: *₹93.00*
28. *abhyash* (`66cf04286c4c440013d0b0b8`) — Self-Txn: *₹99.00* (09:49 AM) | Payout: *₹89.00*
29. *growthinstant01* (`64a85e4614534f002ac9e17a`) — Self-Txn: *₹99.00* (12:21 AM) | Payout: *₹89.00*
30. *ashutoshuc* (`6a705edf93a59c0013a0f43c`) — Self-Txn: *₹97.00* (01:22 AM) | Payout: *₹91.00*

_... and 18 more creators flagged in full report._

🟡 *TOP FLAGGED NO-LINK PRODUCTS (Payment page exists, but no product/content link attached):*
1. *jyothishavazhi* (`6a966d80344a0f0013cd315d`) | Prod: `6a967f65d6667500135d9ef6` (—) | URL: https://superprofile.bio/vp/6a967f65d6667500135d9ef6 | ⚠️ No Link Attached
2. *indianewjobs* (`653f014f977f95001f26b494`) | Prod: `6a8ae5cc37b0d200125f3a97` (—) | URL: https://superprofile.bio/vp/6a8ae5cc37b0d200125f3a97 | ⚠️ No Link Attached
3. *withprashantpawar* (`696af3a80efb9b0013134b07`) | Prod: `69e67b4cbe28590013e529a8` (—) | URL: https://superprofile.bio/vp/69e67b4cbe28590013e529a8 | ⚠️ No Link Attached
4. *meandmath* (`64e2e6dc20a6ff001e87b130`) | Prod: `6a8e5217e4f3b80013b45ba2` (—) | URL: https://superprofile.bio/vp/6a8e5217e4f3b80013b45ba2 | ⚠️ No Link Attached
5. *skillsdemy* (`64956b48b0f9b80027333f7d`) | Prod: `69b965410b1cd100133b3dbb` (—) | URL: https://superprofile.bio/vp/69b965410b1cd100133b3dbb | ⚠️ No Link Attached
6. *abdigimedia* (`661e3fa5dc11c80012ab41e4`) | Prod: `6641dbe80f408300136a9f8f` (—) | URL: https://superprofile.bio/vp/6641dbe80f408300136a9f8f | ⚠️ No Link Attached
7. *Kuldeep5543* (`6a60ad754857f30013c7ab72`) | Prod: `6a65a1cf12783700139e1ce3` (—) | URL: https://superprofile.bio/vp/6a65a1cf12783700139e1ce3 | ⚠️ No Link Attached
8. *inoshi* (`6447b3b487e8c00021393e62`) | Prod: `6450f38e0b8ffc0020ad0e94` (—) | URL: https://superprofile.bio/vp/6450f38e0b8ffc0020ad0e94 | ⚠️ No Link Attached
9. *mrrshubh* (`62aec47fd8c43b3c885d81e3`) | Prod: `65d04c7e084fe90012518e4a` (—) | URL: https://superprofile.bio/vp/65d04c7e084fe90012518e4a | ⚠️ No Link Attached
10. *grabasset* (`644e20f12c780f0020aa92ed`) | Prod: `6846da3c1703e8001366b29b` (—) | URL: https://superprofile.bio/vp/6846da3c1703e8001366b29b | ⚠️ No Link Attached
11. *vivek* (`61472fd1bf6550252deed422`) | Prod: `64157166d0659500207fee1f` (—) | URL: https://superprofile.bio/vp/64157166d0659500207fee1f | ⚠️ No Link Attached
12. *adarshav* (`636ffc5720af49002ce37eaa`) | Prod: `67501e8bce765e0013d88c38` (—) | URL: https://superprofile.bio/vp/67501e8bce765e0013d88c38 | ⚠️ No Link Attached
13. *shubztrader* (`668e0840364c120013e4d68b`) | Prod: `669f5f768505ea001351de57` (—) | URL: https://superprofile.bio/vp/669f5f768505ea001351de57 | ⚠️ No Link Attached
14. *drsankalpjain* (`65fd040c6eb5e900124d007c`) | Prod: `667864f8cfd9310013da3d4d` (—) | URL: https://superprofile.bio/vp/667864f8cfd9310013da3d4d | ⚠️ No Link Attached
15. *fatemanaiib* (`656e0fe78d80b6001ebbb687`) | Prod: `6a25561a7399a000137d99f5` (—) | URL: https://superprofile.bio/vp/6a25561a7399a000137d99f5 | ⚠️ No Link Attached
16. *tarotmiracle* (`6532203b28c100001e483a75`) | Prod: `65dd8b6996102f0012021705` (—) | URL: https://superprofile.bio/vp/65dd8b6996102f0012021705 | ⚠️ No Link Attached
17. *Gaurav0517* (`6813776871de4f0013756d6b`) | Prod: `6a8bfa411a5bd1001368d645` (—) | URL: https://superprofile.bio/vp/6a8bfa411a5bd1001368d645 | ⚠️ No Link Attached
18. *thetushargaur* (`6615c63018b903001317f9c3`) | Prod: `6a6a252e8d035c0013d53ced` (—) | URL: https://superprofile.bio/vp/6a6a252e8d035c0013d53ced | ⚠️ No Link Attached
19. *Krati2502* (`690afa3d9b9c920013fac6da`) | Prod: `6a2a9f8aac33dd0012929d6d` (—) | URL: https://superprofile.bio/vp/6a2a9f8aac33dd0012929d6d | ⚠️ No Link Attached
20. *simplyishan2026* (`6a36edaba67f620013de55f9`) | Prod: `6a5354df9c63770013078308` (—) | URL: https://superprofile.bio/vp/6a5354df9c63770013078308 | ⚠️ No Link Attached

🔵 *TELEGRAM INTEGRATION (vig/) — MANUAL SEBI REVIEW REQUIRED:*
1. *priyasharma71284* (`6a9c25a3213bce0014ff2b98`) | Payout: *₹2,474.00* | Prod: `6a9c330b213bce001402122a` | ⚠️ SEBI Not Verified
2. *chaudhary29* (`64bf7c27e98788001f3fa09d`) | Payout: *₹1,181.00* | Prod: `6620be84ec6aa900121eccc4` | ⚠️ SEBI Not Verified
3. *moresuccess* (`64dc627649d054001e7dcd8d`) | Payout: *₹2,442.00* | Prod: `6a89777c9ac5d90013d4f1dc` | ⚠️ SEBI Not Verified
4. *radiobabaa* (`654e35d70ce920001de26234`) | Payout: *₹3,531.00* | Prod: `6a92b996b3a738001366c2fc` | ⚠️ SEBI Not Verified
5. *valuevisionclub* (`654fc2cfce9bcc001e36a2cc`) | Payout: *₹11,474.00* | Prod: `6651f0a9faf0e80013d9b771` | ⚠️ SEBI Not Verified
6. *zerotoherosite* (`635ca7e3716584002d51c158`) | Payout: *₹9,876.00* | Prod: `66ac77c16b5e9d00121364f1` | ⚠️ SEBI Not Verified
7. *zerotoherosite* (`635ca7e3716584002d51c158`) | Payout: *₹1,881.00* | Prod: `66ac77c16b5e9d00121364f1` | ⚠️ SEBI Not Verified
8. *udaymandal* (`679cc008836dec0013a115a1`) | Payout: *₹1,772.00* | Prod: `679dfd77c7375300134bb498` | ⚠️ SEBI Not Verified
9. *fando* (`649330ea3b6d6900200fdb05`) | Payout: *₹3,437.00* | Prod: `68da766ae5d1d00013cfb6d7` | ⚠️ SEBI Not Verified
10. *profitmillionaire* (`6443c3c058544c002035fae3`) | Payout: *₹9,526.00* | Prod: `6a58249222d9b50013a45019` | ⚠️ SEBI Not Verified
11. *himanshi09* (`6a54b9ee478445001378e580`) | Payout: *₹3,959.00* | Prod: `6a59b780bf6f01001379f602` | ⚠️ SEBI Not Verified
12. *tradewithme47* (`6a55d3282f10800012ed9ab0`) | Payout: *₹3,455.00* | Prod: `6a55e41d11707e0013fb8c68` | ⚠️ SEBI Not Verified
13. *Pulkit4045* (`68b75b37d58da10013c0e674`) | Payout: *₹9,410.00* | Prod: `6a467d6d3604a700134eaaa9` | ⚠️ SEBI Not Verified
14. *smtgroup* (`64af58ec07df72001f236bc1`) | Payout: *₹13,628.00* | Prod: `67623373aad4840014b2f2e8` | ⚠️ SEBI Not Verified
15. *ankit171991* (`668e7c221cc9f2001339ee99`) | Payout: *₹15,395.00* | Prod: `668d25a88099cd00132a8d58` | ⚠️ SEBI Not Verified
16. *ankit171991* (`668e7c221cc9f2001339ee99`) | Payout: *₹9,882.00* | Prod: `668d25a88099cd00132a8d58` | ⚠️ SEBI Not Verified
17. *fogyan* (`62f60f34678fd77b3dabf980`) | Payout: *₹2,194.00* | Prod: `6676bedfcfd9310013c8a087` | ⚠️ SEBI Not Verified
18. *ikhushii-rajput* (`663dd24d61f04800142f8ce8`) | Payout: *₹1,222.00* | Prod: `69ebc141f28b8500138e14f8` | ⚠️ SEBI Not Verified
